,City Name,Country Code,Latitude,Longitude,Max Temp (C),Wind Speed (m/s),Humidity,Cloudiness
250,pirapo,py,-26.85,-55.53,13.37,1.1,96,100
251,smithers,ca,54.78,-127.17,15.0,9.8,47,75
252,batouri,cm,4.44,14.36,18.22,1.2,92,12
253,dalby,au,-27.18,151.26,16.0,7.2,51,0
254,bousso,td,10.48,16.71,23.62,1.35,81,0
255,muskegon,us,43.23,-86.25,26.0,4.1,49,1
256,isugod,ph,9.34,118.12,28.02,1.5,100,32
257,paka,my,4.64,103.44,23.0,1.85,100,75
258,sioux lookout,ca,50.1,-91.92,22.0,3.6,60,90
259,garowe,so,8.41,48.48,27.02,6.25,49,32
260,tucurui,br,-3.77,-49.67,26.52,0.5,74,32
261,praya,id,-8.71,116.27,25.0,6.2,83,75
262,otavi,na,-19.64,17.34,4.37,1.15,63,0
263,axim,gh,4.87,-2.24,25.12,3.3,100,12
264,agadez,ne,16.97,7.99,24.32,2.55,68,32
265,waingapu,id,-9.65,120.26,23.97,4.7,76,0
266,creston,ca,49.1,-116.52,23.0,4.6,25,1
267,saint simons,us,31.14,-81.39,29.0,4.6,70,1
268,eresos,gr,39.17,25.93,23.57,8.4,96,64
269,hobart,au,-42.88,147.33,7.0,3.6,81,20
270,baruun-urt,mn,46.68,113.28,18.47,4.9,53,8
271,tefe,br,-3.35,-64.71,27.0,1.6,83,20
272,carmo do cajuru,br,-20.18,-44.77,16.92,1.2,65,68
273,kumluca,tr,36.37,30.29,10.22,0.15,90,0
274,upornaya,ru,44.39,41.02,17.12,1.15,90,56
275,kendari,id,-3.99,122.52,22.87,1.35,100,92
276,cockburn town,bs,24.03,-74.52,28.02,6.75,95,88
277,marienburg,sr,5.88,-55.04,26.0,2.1,83,40
278,kungurtug,ru,50.6,97.53,12.02,1.55,64,0
279,rimouski,ca,48.45,-68.52,12.0,1.0,71,75
280,pierre,us,44.37,-100.35,22.0,3.6,78,20
281,fairbanks,us,64.84,-147.72,23.0,3.1,35,40
282,ust-maya,ru,60.42,134.54,22.67,1.6,62,48
283,keti bandar,pk,24.14,67.45,29.07,11.2,97,0
284,teahupoo,pf,-17.83,-149.27,30.0,3.1,62,20
285,san jose,gt,16.98,-89.9,27.22,1.95,84,24
286,mahajanga,mg,-15.72,46.32,23.0,2.1,78,20
287,tual,id,-5.67,132.75,26.22,7.2,100,68
288,victoria,sc,-4.62,55.45,26.0,3.6,83,80
289,oarai,jp,36.31,140.57,25.0,0.5,69,75
290,ati,td,13.21,18.34,27.07,3.3,53,0
291,tabou,ci,4.42,-7.36,26.37,4.25,100,92
292,tuktoyaktuk,ca,69.44,-133.03,10.0,5.1,71,75
293,kanniyakumari,in,8.08,77.57,25.62,7.7,100,64
294,killybegs,ie,54.63,-8.45,14.02,1.8,86,32
295,sai buri,th,6.7,101.62,23.12,1.6,98,100
296,huejuquilla el alto,mx,22.63,-103.9,18.37,0.65,76,68
297,leh,in,34.16,77.58,-1.89,0.5,96,88
298,lundazi,zm,-12.29,33.17,15.97,3.15,87,36
299,antalaha,mg,-14.9,50.28,20.97,5.15,100,88
300,slavutych,ua,51.52,30.76,15.62,1.4,74,80
301,manjacaze,mz,-24.71,33.88,15.37,3.0,79,0
302,tiksi,ru,71.64,128.87,1.62,6.75,99,24
303,apiai,br,-24.51,-48.84,18.97,1.35,72,0
304,deputatskiy,ru,69.3,139.9,4.87,5.45,85,0
305,lebedinyy,ru,58.52,125.52,18.87,1.5,81,0
306,poykovskiy,ru,61.23,73.33,15.0,3.0,100,0
307,laiwu,cn,36.19,117.66,22.47,2.0,100,92
308,caravelas,br,-17.73,-39.27,25.12,5.8,97,88
309,maues,br,-3.38,-57.72,24.12,0.75,97,8
310,bulaevo,kz,54.91,70.44,14.47,4.8,79,12
311,malanje,ao,-9.54,16.35,11.87,1.05,79,0
312,gigmoto,ph,13.78,124.39,28.17,1.75,100,32
313,begun,in,24.99,75.01,23.87,3.65,91,76
314,severo-kurilsk,ru,50.68,156.12,9.67,1.3,90,0
315,kropotkin,ru,45.43,40.58,21.47,2.25,61,8
316,caledon,za,-34.23,19.43,3.22,1.2,90,0
317,taksimo,ru,56.36,114.84,14.32,1.1,89,88
318,mamlyutka,kz,54.94,68.54,14.22,4.1,83,0
319,rawson,ar,-43.3,-65.11,12.27,6.05,41,68
320,lekoni,ga,-1.58,14.26,20.27,0.95,95,36
321,ilyich,kz,40.85,68.51,18.42,0.95,57,0
322,polis,cy,35.04,32.42,22.0,3.6,88,20
323,safita,sy,34.82,36.12,23.0,2.1,78,20
324,sehithwa,bw,-20.47,22.7,14.77,2.5,45,88
325,rikitea,pf,-23.12,-134.97,24.12,4.2,100,68
326,stratonion,gr,40.51,23.82,20.77,4.35,70,80
327,soltsy,ru,58.12,30.32,10.27,1.1,93,0
328,chancay,pe,-11.56,-77.27,14.97,2.75,95,24
329,jega,ng,12.22,4.38,24.12,1.5,90,44
330,union,ph,12.9,124.09,28.12,1.15,100,44
331,veverska bityska,cz,49.28,16.44,16.0,2.1,63,0
332,yurga,ru,55.71,84.93,21.12,2.75,77,68
333,vallenar,cl,-28.58,-70.76,7.12,0.85,74,0
334,ugoofaaru,mv,5.67,73.0,28.02,7.5,100,64
335,cockburn town,tc,21.46,-71.14,27.77,9.25,98,12
336,taoudenni,ml,22.68,-3.98,30.47,4.95,12,0
337,siavonga,zm,-16.54,28.71,17.17,2.7,89,48
338,jaguaribe,br,-5.88,-38.62,28.47,4.2,45,92
339,maniitsoq,gl,65.42,-52.9,1.27,1.75,99,56
340,moose factory,ca,51.26,-80.61,25.0,4.6,29,1
341,la ronge,ca,55.1,-105.3,29.0,3.6,45,40
342,rio grande,br,-32.03,-52.1,8.87,2.75,100,0
343,butaritari,ki,3.07,172.79,27.87,3.85,100,24
344,chilca,pe,-13.22,-72.34,13.0,2.6,32,44
345,katobu,id,-4.94,122.53,23.22,1.05,100,92
346,port elizabeth,za,-33.92,25.57,10.0,1.0,93,0
347,bend,us,44.06,-121.32,25.0,8.2,15,1
348,jijiga,et,9.35,42.8,17.17,2.75,74,44
349,urengoy,ru,65.96,78.37,17.67,4.0,81,24
350,itoman,jp,26.12,127.67,29.0,4.1,83,40
351,bikapur,in,26.66,82.14,25.72,0.75,88,32
352,barkot,in,30.81,78.21,19.27,1.35,72,0
353,fenoarivo,mg,-18.93,47.44,12.0,2.6,87,40
354,yulara,au,-25.24,130.99,7.0,4.6,48,0
355,camacari,br,-12.7,-38.32,23.0,1.0,88,75
356,dongsheng,cn,29.72,112.52,29.77,7.5,72,8
357,kashi,cn,39.45,75.98,18.0,5.0,55,75
358,lewistown,us,40.39,-90.15,27.0,4.1,74,40
359,toamasina,mg,-18.17,49.38,21.0,4.1,94,75
360,coihaique,cl,-45.58,-72.07,5.0,2.1,80,90
361,belize,bz,17.25,-88.75,31.0,4.6,70,20
362,litovko,ru,49.24,135.18,15.37,1.5,84,100
363,cooma,au,-36.24,149.13,4.42,1.6,83,0
364,buta,cd,2.79,24.73,21.47,1.15,96,8
365,mutare,zw,-18.97,32.67,3.57,1.1,86,0
366,astoria,us,46.19,-123.83,17.0,2.1,67,75
367,severnoye,ru,54.09,52.54,19.02,2.05,77,0
368,grodkow,pl,50.7,17.38,13.0,1.5,93,20
369,pilar,ph,17.42,120.6,25.02,1.35,89,44
370,jonkoping,se,57.78,14.16,10.0,0.7,93,0
371,aregua,py,-25.31,-57.38,14.0,3.1,82,90
372,makubetsu,jp,42.84,143.34,12.0,1.0,87,75
373,turbat,pk,26.0,63.05,31.22,5.55,8,0
374,kindu,cd,-2.95,25.92,20.67,0.85,96,32
375,jiazi,cn,19.61,110.49,27.0,4.0,88,0
376,sur,om,22.57,59.53,32.37,1.85,77,0
377,zambezi,zm,-13.55,23.12,15.12,3.9,49,0
378,aleksandrow kujawski,pl,52.88,18.69,12.0,2.1,93,0
379,lorengau,pg,-2.02,147.27,26.52,5.6,100,68
380,bhachau,in,23.3,70.35,27.82,3.65,80,92
381,richards bay,za,-28.77,32.06,11.82,1.2,97,0
382,gravdal,no,59.79,5.78,11.0,9.3,87,0
383,ishinomaki,jp,38.42,141.3,21.0,1.0,100,40
384,quatre cocos,mu,-20.21,57.76,22.0,4.1,49,20
385,asuncion mita,gt,14.33,-89.71,27.0,0.95,61,40
386,mashhad,ir,36.3,59.61,20.0,2.1,30,0
387,leningradskiy,ru,69.38,178.42,5.22,3.45,73,92
388,manono,cd,-7.3,27.4,23.42,1.6,56,20
389,shestakovo,ru,56.49,103.96,21.57,1.5,63,0
390,moyamba,sl,8.16,-12.43,23.52,1.65,97,88
391,sao filipe,cv,14.9,-24.5,22.97,6.5,99,0
392,zhanakorgan,kz,43.91,67.25,16.87,3.3,56,0
393,luderitz,na,-26.65,15.16,12.02,5.4,95,44
394,conceicao do araguaia,br,-8.26,-49.26,24.87,2.1,46,20
395,atherton,au,-17.27,145.48,23.0,6.7,78,40
396,ponnani,in,10.77,75.93,23.0,3.1,83,75
397,morant bay,jm,17.88,-76.41,31.0,9.3,66,20
398,rio gallegos,ar,-51.62,-69.22,1.0,2.1,100,90
399,hay river,ca,60.82,-115.79,13.0,6.2,82,75
400,cidreira,br,-30.17,-50.22,12.92,3.4,100,100
401,boli,cn,45.76,130.56,20.77,2.75,86,80
402,portoferraio,it,42.81,10.31,17.0,3.6,82,0
403,irati,br,-25.47,-50.65,17.02,4.45,75,0
404,phan thiet,vn,10.93,108.1,24.07,1.8,100,88
405,byron bay,au,-28.65,153.62,17.0,4.1,67,40
406,uglekamensk,ru,43.22,133.23,13.37,1.2,100,92
407,voh,nc,-20.95,164.69,22.57,9.0,96,8
408,esperance,au,-33.86,121.89,6.02,4.55,81,68
409,xiuyan,cn,40.29,123.27,20.12,3.45,76,92
410,monrovia,lr,6.33,-10.8,24.0,2.0,94,75
411,egvekinot,ru,66.32,-179.17,8.22,2.75,67,32
412,ribeirao bonito,br,-22.07,-48.18,22.62,3.15,45,56
413,cordele,us,31.96,-83.78,34.0,4.1,69,75
414,zonhoven,be,50.99,5.37,15.0,0.5,76,0
415,naberera,tz,-4.2,36.93,15.12,2.85,95,80
416,trussville,us,33.62,-86.61,27.0,2.1,83,1
417,soyo,ao,-6.13,12.37,21.37,2.2,96,0
418,ekhabi,ru,53.51,142.97,17.97,3.85,67,8
419,pasighat,in,28.06,95.33,22.47,0.6,90,12
420,villanueva de la serena,es,38.97,-5.8,24.67,3.75,55,0
421,diego de almagro,cl,-26.39,-70.05,9.72,1.05,91,0
422,kavieng,pg,-2.57,150.8,28.67,5.4,100,80
423,grand baie,mu,-20.02,57.58,22.0,4.1,49,20
424,kieta,pg,-6.22,155.63,25.67,1.05,100,56
425,spencer,us,43.14,-95.14,22.0,7.2,78,90
426,yantal,ru,56.85,105.25,20.22,1.5,73,0
427,ranir bazar,in,23.84,91.36,24.92,2.75,98,92
428,kitob,uz,39.12,66.88,16.0,1.0,59,0
429,husavik,is,66.04,-17.34,8.0,4.6,52,40
430,norfolk,us,36.85,-76.29,28.0,4.6,65,20
431,salamanca,cl,-31.78,-70.97,-2.04,0.7,75,0
432,qinzhou,cn,21.96,108.62,23.67,3.35,100,92
433,lisbon,us,41.59,-72.02,25.0,3.1,36,1
434,aksarka,ru,66.56,67.8,14.52,2.65,59,36
435,mehamn,no,71.03,27.85,11.87,5.1,86,92
436,corinto,ni,12.48,-87.17,29.72,4.75,64,12
437,saurimo,ao,-9.66,20.4,13.87,1.8,61,0
438,russell,nz,-35.26,174.12,13.02,8.75,76,64
439,namie,jp,37.52,140.86,23.0,2.1,100,75
440,dudinka,ru,69.41,86.18,19.37,2.75,73,8
441,takoradi,gh,4.89,-1.75,23.97,2.75,100,24
442,savannah bight,hn,16.45,-85.85,28.62,9.0,94,0
443,angouleme,fr,45.65,0.15,20.0,4.1,59,0
444,verkh-usugli,ru,52.7,115.17,12.87,3.0,93,92
445,mutis,co,6.23,-77.4,25.27,1.6,100,88
446,qaqortoq,gl,60.72,-46.03,8.0,3.6,65,12
447,kichera,ru,55.93,110.1,14.77,1.1,81,0
448,revda,ru,67.94,34.55,8.77,1.55,92,0
449,biograd na moru,hr,43.94,15.45,20.0,5.1,49,20
450,vila franca do campo,pt,37.72,-25.43,20.0,1.5,77,20
451,bluff,nz,-46.6,168.33,8.77,8.85,100,92
452,nazca,pe,-14.83,-74.94,13.87,0.85,81,0
453,smidovich,ru,48.6,133.81,14.42,4.3,100,92
454,guerrero negro,mx,27.97,-114.04,23.37,6.1,56,0
455,sakaiminato,jp,35.55,133.23,27.0,2.6,54,75
456,longyearbyen,sj,78.22,15.64,5.0,7.7,86,75
457,praia da vitoria,pt,38.73,-27.07,21.0,3.0,88,20
458,seoul,kr,37.57,126.98,21.0,5.1,82,90
459,champerico,gt,14.3,-91.92,23.0,3.1,100,75
460,eyl,so,7.98,49.82,25.77,9.2,81,8
461,hasaki,jp,35.73,140.83,25.0,3.1,78,40
462,ngunguru,nz,-35.62,174.5,14.22,11.9,100,36
463,den helder,nl,52.96,4.76,14.0,2.6,87,90
464,itacoatiara,br,-3.14,-58.44,24.87,1.4,92,8
465,knysna,za,-34.04,23.05,13.97,3.6,91,0
466,potosi,bo,-19.59,-65.75,2.17,2.85,44,0
467,bijni,in,26.5,90.7,24.17,1.8,98,92
468,lagos,ng,6.46,3.39,25.0,1.0,88,20
469,pavelets,ru,53.79,39.25,14.72,3.55,68,0
470,magdiwang,ph,12.49,122.51,26.42,0.95,100,20
471,williston,us,48.15,-103.62,28.0,4.1,50,75
472,slave lake,ca,55.28,-114.77,18.0,9.3,63,90
473,portobelo,pa,9.55,-79.65,29.0,3.6,83,40
474,castro,cl,-42.48,-73.76,8.97,3.6,96,76
475,abay,kz,49.63,72.87,11.0,1.65,93,40
476,amapa,br,-1.83,-56.23,27.27,0.7,72,32
477,hilo,us,19.71,-155.08,28.0,5.1,65,40
478,san rafael del sur,ni,11.85,-86.44,29.0,5.1,74,20
479,baykit,ru,61.68,96.39,22.87,1.6,79,0
480,luau,ao,-10.71,22.22,15.12,1.4,61,0
481,jiuquan,cn,39.73,98.49,13.97,1.35,77,0
482,thinadhoo,mv,0.53,72.93,27.92,4.3,100,88
483,mount gambier,au,-37.83,140.78,7.97,1.1,97,12
484,les cayes,ht,18.19,-73.75,28.02,8.25,96,12
485,mildura,au,-34.18,142.16,4.42,4.05,97,92
486,bouca,cf,6.51,18.28,22.52,3.8,89,44
487,osinki,ru,52.85,49.51,23.37,1.2,63,36
488,punta arenas,cl,-53.16,-70.91,1.0,6.2,100,90
489,saint-philippe,re,-21.36,55.77,22.0,6.7,64,0
490,kalemie,cd,-5.95,29.2,23.72,2.85,100,12
491,abha,sa,18.22,42.5,21.0,0.4,49,0
492,cheremshan,ru,54.66,51.51,19.82,0.95,81,0
493,anderson,us,34.51,-82.65,22.0,1.15,94,40
494,tiznit,ma,29.7,-9.73,18.12,1.75,94,68
495,dordrecht,za,-31.37,27.05,-1.29,1.1,71,32
496,ponta do sol,cv,17.2,-25.09,22.47,6.8,100,0
497,conguaco,gt,14.05,-90.03,31.0,1.6,61,40
498,rantepao,id,-2.97,119.9,20.17,0.45,100,88
499,loei,th,17.49,101.72,23.0,1.0,100,90
